,,,,,,,,64,168,20,21,22,504,835,836,2658,2240,5,271,2662,2659,8,506,509,510,513,581,582,583,369,2663,445,2644,2645,2646,2647,2660,2648,2656,2661,2650,2651,2652,2653,2654
CA Immobilien Anlagen AG,AUT,2019,EUR,CAI,REA Real Estate,Real Estate,156,414.00,220.70,0.01,0.04,0.03,0.08,0.00,0.00,100.00,0.00,269.78,1.22,0.65,,585.31,2.65,,,414.00,52.00,48.00,,10.60,9.30,0.00,,41.70,,,,,,,,,,,
CA Immobilien Anlagen AG,AUT,2018,EUR,CAI,REA Real Estate,Real Estate,156,382.00,192.40,0.01,0.04,,0.05,0.00,0.00,100.00,0.00,130.01,0.68,0.34,,548.36,2.85,,,382.00,53.00,47.00,,19.40,,0.00,,42.00,,,,,,,,,,,
CA Immobilien Anlagen AG,AUT,2017,EUR,CAI,REA Real Estate,Real Estate,156,378.00,180.30,0.01,0.04,�,0.05,0.00,0.00,100.00,0.00,132.48,0.73,0.35,�,475.63,2.64,�,�,378.00,54.00,46.00,�,14.40,�,0.00,�,37.09,�,�,,,,,,,,,
CACI International Inc,USA,2021,USD,CACI,PRO Professional Services,IT Consulting & Other Services,125,22000,6202.92,0.00,0.03,,0.03,0.00,0.00,100.00,,77.35,0.01,0.00,,,,,,22000.00,30.80,68.70,0.40,,,27.00,,,,,,,,,,,,,
Cadeler A/S,DNK,2022,EUR,CADLR.OL,CON Construction & Engineering,Industrials,27,232.00,106.42,0.00,0.00,0.02,0.03,0.00,0.00,100.00,0.00,89.72,0.84,0.39,,9.86,0.09,,,232.00,37.00,63.00,,,,16.67,,22.99,,,,,,,,,,,
Cadeler A/S,DNK,2021,EUR,CADLR.OL,CON Construction & Engineering,Industrials,27,70.00,60.94,0.01,0.00,0.03,0.04,0.00,0.00,,,,,,,11.67,0.19,,,70.00,38.00,62.00,,,,20.00,,8.65,,,,,,,,,,,
Cadeler A/S,DNK,2020,EUR,CADLR.OL,CON Construction & Engineering,Industrials,27,42.00,19.50,0.01,0.00,0.02,0.02,0.00,0.00,,,,,,,12.77,0.65,,,42.00,32.00,68.00,,,,20.00,,5.62,,,,,,,,,,,
Cadeler A/S,DNK,2019,EUR,CADLR.OL,CON Construction & Engineering,Industrials,27,33.00,38.38,0.01,0.00,0.01,0.02,0.00,0.00,,,,,,,9.99,0.26,,,33.00,,,,,,,,3.94,,,,,,,,,,,
Cadeler A/S,DNK,2018,EUR,CADLR.OL,CON Construction & Engineering,Industrials,27,32.00,71.65,0.01,0.00,0.02,0.03,0.00,0.00,,,,,,,11.90,0.17,,,32.00,,,,,,,,,,,,,,,,,,,
Cadeler A/S,DNK,2017,EUR,CADLR.OL,CON Construction & Engineering,Industrials,27,28.00,44.64,0.01,0.00,0.01,0.02,0.00,0.00,�,�,�,�,,�,10.41,0.23,�,�,28.00,�,�,�,�,�,�,�,�,�,�,,,,,,,,,
Cadence Bank,USA,2021,USD,CADE,BNK Banks,Diversified Banks,107,6600,1260.20,,,,,,,,,,,,,,,,,6600.00,,,,,,22.22,,471.82,,,,,,,,,,,
Cadence Design Systems Inc,USA,2021,USD,CDNS,SOF Software,Application Software,128,9300,2998.20,0.01,0.02,0.15,0.17,0.00,0.00,93.00,7.00,71.62,0.02,0.01,,,,,,9300.00,23.00,77.00,,12.00,,27.27,,,,,,,,,,,,,
Cadila Healthcare Ltd (Zydus Lifesciences Limited) ,IND,2022,INR,ZYDUSLIFE,DRG Pharmaceuticals,Pharmaceuticals,104,12113,152652.00,0.09,0.17,,0.26,0.00,0.00,98.78,1.22,491.13,0.00,0.04,,778.16,0.01,14264.00,0.09,12113.00,7.20,92.80,,17.00,-7.00,20.00,447.90127,,,,,,,,,,,,
CAE Inc,CAN,2022,CAD,CAE,ARO Aerospace & Defense,Aerospace & Defense,28,13847,3371.30,0.02,0.06,0.02,0.10,0.00,0.00,33.70,66.30,280.89,0.08,0.02,,,,,,13847.00,21.98,77.98,0.04,20.56,,25.00,,,,,,,,,,,,,
"Caesars Entertainment, Inc.",USA,2022,USD,CZR,CNO Casinos & Gaming,Casinos & Gaming,66,42713,9570.00,0.23,0.60,1.75,2.59,0.00,0.00,96.00,4.00,2513.67,0.26,0.06,,1964.00,0.21,,,60962.00,49.85,50.15,,22.00,,30.00,75,2458.00,,,,,,,,,,,
Cairn Homes plc,IRL,2022,EUR,C5H,HOM Homebuilding,Industrials,27,321.00,617.40,0.00,0.00,0.21,0.21,0.00,0.00,�,�,10.65,0.02,0.03,�,�,�,�,�,321.00,26.00,74.00,�,22.00,�,33.00,�,32.60,�,�,,,,,,,,,
Cairn Homes plc,IRL,2021,EUR,C5H,HOM Homebuilding,Industrials,27,239.00,424.00,0.00,0.00,0.18,0.18,0.00,0.00,�,�,10.21,0.02,0.04,�,�,�,�,�,239.00,26.00,74.00,�,17.00,19.70,30.00,�,25.20,�,�,,,,,,,,,
Cairn Homes plc,IRL,2020,EUR,C5H,HOM Homebuilding,Industrials,27,209.00,261.90,0.00,0.00,0.13,0.13,0.00,0.00,�,�,�,�,,�,�,�,�,�,209.00,25.00,75.00,�,�,13.76,20.00,�,21.00,�,�,,,,,,,,,
Cairn Homes plc,IRL,2019,EUR,C5H,HOM Homebuilding,Industrials,27,182.00,435.30,0.00,0.00,0.22,0.22,0.00,0.00,�,�,�,�,,�,�,�,�,�,182.00,24.62,75.38,�,�,10.19,22.00,�,18.90,�,�,,,,,,,,,
Cairn Homes plc,IRL,2018,EUR,C5H,HOM Homebuilding,Industrials,27,146.00,337.00,�,�,�,�,�,,�,�,�,�,,�,�,�,�,�,146.00,22.60,77.40,�,�,21.09,20.00,�,15.50,�,�,,,,,,,,,
Cairn Homes plc,IRL,2017,EUR,C5H,HOM Homebuilding,Industrials,27,95.00,149.50,�,�,�,�,�,,�,�,�,�,,�,�,�,�,�,95.00,�,�,�,�,�,0.00,�,11.40,�,�,,,,,,,,,
Cairo Communication S.p.A.,ITA,2022,EUR,CAI,"PUB Media, Movies & Entertainment",Communication Services,138,3860.00,1067.80,0.00,0.02,0.01,0.03,0.00,0.00,93.07,6.93,34.74,0.03,0.01,�,101.00,0.09,106.20,0.10,3860.00,45.34,54.66,�,7.00,�,40.00,�,317.40,596.80,�,,,,,,,,,
Cairo Communication S.p.A.,ITA,2021,EUR,CAI,"PUB Media, Movies & Entertainment",Communication Services,138,3817.00,1074.20,0.00,0.01,0.01,0.02,0.00,0.00,100.00,0.00,35.52,0.03,0.01,�,223.00,0.21,110.90,0.10,3817.00,45.19,54.81,�,9.00,�,40.00,�,325.20,556.60,�,,,,,,,,,
Cairo Communication S.p.A.,ITA,2020,EUR,CAI,"PUB Media, Movies & Entertainment",Communication Services,138,3908.00,973.40,0.00,0.02,0.00,0.02,0.00,0.00,100.00,0.00,34.08,0.04,0.01,�,307.00,0.32,104.90,0.11,3908.00,45.21,54.79,�,6.00,�,40.00,�,320.40,517.50,�,,,,,,,,,
Cairo Communication S.p.A.,ITA,2019,EUR,CAI,"PUB Media, Movies & Entertainment",Communication Services,138,4027.00,1165.10,0.00,0.02,0.00,0.02,0.00,0.00,99.84,0.16,26.92,0.02,0.01,�,285.77,0.25,52.70,0.05,4027.00,45.17,54.83,�,4.00,�,�,�,329.10,622.80,�,,,,,,,,,
Cairo Communication S.p.A.,ITA,2018,EUR,CAI,"PUB Media, Movies & Entertainment",Communication Services,138,4044.00,1230.90,0.00,0.02,�,0.02,0.00,0.00,99.85,0.15,17.87,0.01,0.00,�,235.62,0.19,54.70,0.04,4044.00,45.13,54.87,�,5.00,�,�,�,329.80,656.40,�,,,,,,,,,
Cairo Communication S.p.A.,ITA,2017,EUR,CAI,"PUB Media, Movies & Entertainment",Communication Services,138,4092.00,1115.70,0.00,0.02,�,0.02,0.00,0.00,99.85,0.15,28.76,0.03,0.01,�,309.07,0.28,54.90,0.05,4092.00,45.31,54.69,�,6.00,�,�,�,321.40,570.30,�,,,,,,,,,
Caixa Econ�mica Montepio Geral,PRT,2022,EUR,MPIO,BNK Banks,Diversified Banks,107,3334.00,34.00,0.00,0.00,0.00,0.01,0.00,0.00,,,14.25,0.42,0.00,,,,,,3334.00,49.00,51.00,,,-5.00,58.00,,,,,,,,,,,,,
Caixa Econ�mica Montepio Geral,PRT,2021,EUR,MPIO,BNK Banks,Diversified Banks,107,3406.00,7.00,0.00,0.00,,0.00,0.00,0.00,,,14.13,2.02,0.00,,,,,,3406.00,49.00,51.00,,,,12.50,,,,,,,,,,,,,
Caixa Econ�mica Montepio Geral,PRT,2020,EUR,MPIO,BNK Banks,Diversified Banks,107,3721.00,-81.00,0.00,0.00,,0.00,0.00,0.00,,,17.49,-0.22,0.00,,,,,,3721.00,48.00,52.00,,,,12.50,,,,,,,,,,,,,
Caixa Econ�mica Montepio Geral,PRT,2019,EUR,MPIO,BNK Banks,Diversified Banks,107,3717.00,22.00,0.00,0.00,,0.01,0.00,0.00,,,20.30,0.92,0.01,,,,,,3717.00,48.00,52.00,,,,12.50,,,,,,,,,,,,,
Caixa Econ�mica Montepio Geral,PRT,2018,EUR,MPIO,BNK Banks,Diversified Banks,107,3944.00,14.00,0.00,0.00,,0.01,0.00,0.00,,,21.61,1.54,0.01,,,,,,3944.00,48.00,52.00,,,,13.33,,,,,,,,,,,,,
Caixa Econ�mica Montepio Geral,PRT,2017,EUR,MPIO,BNK Banks,Diversified Banks,107,3753.00,6.00,0.00,0.00,,0.01,0.00,0.00,,,21.81,3.64,0.01,,,,,,3753.00,47.00,53.00,,,,9.09,,,,,,,,,,,,,
"Caixa Geral de Dep�sitos, S.A.",PRT,2022,,,BNK Banks,Diversified Banks,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Caixa Geral de Dep�sitos, S.A.",PRT,2021,EUR,,BNK Banks,Diversified Banks,107,11471.00,1773.00,0.00,0.01,5.14,5.15,0.00,0.00,,,51.79,0.03,0.00,,147.50,0.08,11.20,0.01,11471.00,57.83,42.17,,7.69,-16.66,35.29,,,,,,,,,,,,,
"Caixa Geral de Dep�sitos, S.A.",PRT,2020,EUR,,BNK Banks,Diversified Banks,107,11798.00,1626.00,0.00,0.01,0.00,0.01,0.00,0.00,,,53.75,0.03,0.00,,165.28,0.10,7.50,0.00,11798.00,58.06,41.94,,9.10,-17.00,25.00,,,,,,,,,,,,,
"Caixa Geral de Dep�sitos, S.A.",PRT,2019,EUR,,BNK Banks,Diversified Banks,107,12372.00,1884.00,0.00,0.02,0.00,0.03,0.00,0.00,97.75,2.25,61.96,0.03,0.01,,115.50,0.06,4.65,0.00,12372.00,58.00,42.00,,9.00,,25.00,,,,,,,,,,,,,
"Caixa Geral de Dep�sitos, S.A.",PRT,2018,EUR,,BNK Banks,Diversified Banks,107,14027.00,1786.00,0.00,0.02,0.00,0.02,0.00,0.00,98.28,1.72,67.63,0.04,0.00,,117.27,0.07,,,14027.00,60.00,40.00,,7.00,-12.00,25.00,,,251.81,,,,,,,,,,
"Caixa Geral de Dep�sitos, S.A.",PRT,2017,EUR,,BNK Banks,Diversified Banks,107,14799.00,1965.00,0.01,0.03,0.00,0.03,0.00,0.00,97.87,2.13,76.23,0.04,0.01,,131.83,0.07,,,14799.00,59.00,41.00,,8.00,,,,,,,,,,,,,,,
CaixaBank,ESP,2022,EUR,CABK,BNK Banks,Diversified Banks,107,44625,16489.00,0.01,0.00,0.02,0.02,0.00,0.00,0.00,100.00,259.73,0.02,0.00582019,,398.21,0.02,0.00,0.00,44625,56.50,43.50,,0.25,-1.10,40.00,,,3011.00,,,,,,,,,,
CaixaBank,ESP,2021,EUR,CABK,BNK Banks,Diversified Banks,107,49762,14499.00,0.01,0.00,0.02,0.03,0.00,0.00,0.79,99.21,302.32,0.02,0.006075298,,506.85,0.03,,0.00,49762,55.53,44.47,,0.17,-1.20,40.00,,,2979.00,,,,,,,,,,
CaixaBank,ESP,2020,EUR,CABK,BNK Banks,Diversified Banks,107,35434,12172.00,0.00,0.00,0.01,0.02,0.00,0.00,0.70,99.30,124.58,0.01,0.003515804,,319.44,0.03,,,35434,54.59,45.41,,0.25,-1.77,42.90,,,2120.00,,,,,,,,,,
CaixaBank,ESP,2019,EUR,CABK,BNK Banks,Diversified Banks,107,35736,8316.00,0.01,0.00,0.02,0.02,0.00,0.00,0.50,99.50,151.69,0.02,0.004244739,,312.10,0.04,,,35736,54.38,45.62,,0.30,-1.69,37.50,,,2183.00,,,,,,,,,,
CaixaBank,ESP,2018,EUR,CABK,BNK Banks,Diversified Banks,107,37440,8767.00,0.01,0.00,0.02,0.03,0.00,0.00,1.00,99.00,159.21,0.02,0.004252324,,329.29,0.04,,,37440,53.50,46.50,,,-1.64,27.78,,,,,,,,,,,,,
CaixaBank,ESP,2017,EUR,CABK,BNK Banks,Diversified Banks,107,36972,8222.00,0.01,0.00,0.02,0.04,0.00,0.00,,,167.38,0.02,0.004527318,,,,,,36972,53.50,46.50,,,,25.00,,,,,,,,,,,,,
Calbee Inc,JPN,2022,JPY,2229.T,FOA Food Products,Packaged Foods & Meats,91,3918,245419.00,0.10,0.03,0.34,0.47,0.00,0.00,74.10,25.90,937.94,0.00,0.24,,3000.00,0.01,,,4398.00,44.30,55.70,,0.78,,12.50,,,,,,,,,,,,,
Calisen Group (Holdings) Limited,GBR,2022,GBD,CLSN,ELC Electric Utilities,Utilities,149,1310.00,285.80,0.00,0.00,0.02,0.02,0.00,0.00,50.00,50.00,13.71,0.05,0.01,�,�,�,�,�,1310.00,21.50,78.50,�,�,�,20.00,�,44.10,�,�,,,,,,,,,
Calisen Group (Holdings) Limited,GBR,2021,GBD,CLSN,ELC Electric Utilities,Utilities,149,1116.00,268.80,0.00,0.00,0.02,0.02,0.00,0.00,66.67,33.33,13.88,0.05,0.01,,,,,,1116.00,20.00,80.00,,,,25.00,,42.50,,,,,,,,,,,
Calisen Group (Holdings) Limited,GBR,2020,GBD,CLSN,ELC Electric Utilities,Utilities,149,1309.00,248.10,0.00,0.00,0.01,0.02,0.00,0.00,58.00,42.00,10.88,0.04,0.01,,,,,,1309.00,21.00,79.00,,,,33.00,,41.90,,,,,,,,,,,
Calisen Group (Holdings) Limited,GBR,2019,GBD,CLSN,ELC Electric Utilities,Utilities,149,1504.00,208.80,0.00,0.00,0.01,0.01,0.00,0.00,,,17.55,0.08,0.01,,,,,,1504.00,,,,,,22.22,,24.51,,,,,,,,,,,
Calisen Group (Holdings) Limited,GBR,2018,GBD,CLSN,ELC Electric Utilities,Utilities,149,43.00,162.10,,,,,,,,,,,,,,,,,43.00,,,,,,,,6.07,,,,,,,,,,,
Calisen Group (Holdings) Limited,GBR,2017,GBD,CLSN,ELC Electric Utilities,Utilities,149,36.00,153.30,�,�,�,�,�,,�,�,�,�,,�,�,�,�,�,36.00,�,�,�,�,�,�,�,�,�,�,,,,,,,,,
Calliditas Therapeutics AB (publ),SWE,2022,SEK,CALTX,DRG Pharmaceuticals,Health Care,95,86.00,802.88,�,�,�,�,�,,�,�,�,�,,�,�,�,�,�,86.00,59.00,41.00,�,�,�,67.00,�,226.03,�,1.86,,,,,,,,,
Calliditas Therapeutics AB (publ),SWE,2021,SEK,CALTX,DRG Pharmaceuticals,Health Care,95,56.00,229.35,�,�,�,�,�,,�,�,�,�,,�,�,�,�,�,56.00,53.00,47.00,�,�,�,60.00,�,156.25,�,0.89,,,,,,,,,
Calliditas Therapeutics AB (publ),SWE,2020,SEK,CALTX,DRG Pharmaceuticals,Health Care,95,23.00,874.00,�,�,�,�,�,,�,�,�,�,,�,�,�,�,�,23.00,43.00,57.00,�,�,�,60.00,�,66.21,�,�,,,,,,,,,
Calliditas Therapeutics AB (publ),SWE,2019,SEK,CALTX,DRG Pharmaceuticals,Health Care,95,14.00,184.83,�,�,�,�,�,,�,�,�,�,,�,�,�,�,�,14.00,57.00,43.00,�,�,�,33.00,�,28.30,�,�,,,,,,,,,
Calliditas Therapeutics AB (publ),SWE,2018,SEK,CALTX,DRG Pharmaceuticals,Health Care,95,10.00,�,�,�,�,�,�,,�,�,�,�,,�,�,�,�,�,10.00,70.00,30.00,�,�,�,33.00,�,18.64,�,�,,,,,,,,,
Calliditas Therapeutics AB (publ),SWE,2017,SEK,CALTX,DRG Pharmaceuticals,Health Care,95,10.00,�,�,�,�,�,�,,�,�,�,�,,�,�,�,�,�,10.00,60.00,40.00,�,�,�,33.00,�,19.67,�,�,,,,,,,,,
Camden Property Trust,USA,2022,USD,CPT,REA Real Estate,Residential REITs,162,1683,1169.71,0.06,0.12,,0.18,0.00,0.00,,,324.25,0.28,0.19,,138244.16,118.19,,,1683.00,58.00,42.00,,29.00,,30.00,,,,,,,,,,,,,
Cameco Corp,CAN,2021,CAD,CCJ,COL Coal & Consumable Fuels,Coal & Consumable Fuels,8,2095,1474.98,0.10,0.17,,0.27,0.00,0.00,,,895.08,0.61,0.43,37.50,1288.00,0.87,7153.00,4.85,2691.00,25.00,75.00,,4.00,,33.33,,348.02,,,,,,,,,,,
Campbell Soup Co,USA,2022,USD,CPB,FOA Food Products,Packaged Foods & Meats,91,14016,8562.00,0.47,0.20,6.26,6.92,0.00,0.00,91.00,9.00,3118.89,0.36,0.22,,2043.93,0.24,1.00,0.00,19286.00,40.03,59.97,,16.00,,30.77,54.2,,,,,,,,,,,,
Camurus AB (publ),SWE,2022,SEK,CAMX,DRG Pharmaceuticals,Health Care,95,176.00,956.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,85.00,0.99,0.00,0.01,�,4.73,0.00,2.10,0.00,176.00,65.00,35.00,�,13.40,�,30.00,�,261.54,�,30.24,,,,,,,,,
Camurus AB (publ),SWE,2021,SEK,CAMX,DRG Pharmaceuticals,Health Care,95,148.00,601.00,�,�,�,�,�,,30.00,70.00,0.93,0.00,0.01,�,3.98,0.01,1.75,0.00,148.00,63.00,37.00,�,11.20,�,44.44,�,197.30,�,54.08,,,,,,,,,
Camurus AB (publ),SWE,2020,SEK,CAMX,DRG Pharmaceuticals,Health Care,95,134.00,336.00,�,�,�,�,�,,�,�,�,�,,�,�,�,�,�,134.00,59.71,40.29,�,�,�,40.00,�,175.38,�,42.00,,,,,,,,,
Camurus AB (publ),SWE,2019,SEK,CAMX,DRG Pharmaceuticals,Health Care,95,120.00,106.00,�,�,�,�,�,,�,�,�,�,,�,�,�,�,�,120.00,55.83,44.17,�,�,�,40.00,�,161.20,�,18.85,,,,,,,,,
Camurus AB (publ),SWE,2018,SEK,CAMX,DRG Pharmaceuticals,Health Care,95,94.00,49.00,�,�,�,�,�,,�,�,�,�,,�,�,�,�,�,94.00,54.26,45.74,�,�,�,44.44,�,119.69,�,5.13,,,,,,,,,
Camurus AB (publ),SWE,2017,SEK,CAMX,DRG Pharmaceuticals,Health Care,95,71.00,54.31,�,�,�,�,�,,�,�,�,�,,�,�,�,�,�,71.00,54.93,45.07,�,�,�,33.33,�,90.39,�,0.72,,,,,,,,,
Canadian Apartment Properties REIT,CAN,2021,CAD,CDPYF,REA Real Estate,Residential REITs,162,941,933.14,,,,0.11,0.00,,99.93,0.07,733.47,0.79,0.78,,6141.65,6.58,,,980.00,55.51,44.49,,28.00,-8.00,44.00,0.647,,,,,,,,,,,,
Canadian Imperial Bank of Commerce,CAN,2021,CAD,CM.TO,BNK Banks,Diversified Banks,107,42181,20015.00,0.02,0.02,0.01,0.05,0.00,0.00,95.93,4.07,373.17,0.02,0.01,,,,,,45282.00,55.00,45.00,,11.20,,50.00,133,,,,,,,,,,,,
Canadian National Railways,CAN,2021,CAD,CNI,TRA Transportation and Transportation Infrastructure,Railroads,48,20899,14477.00,5.08,0.15,2.19,7.42,0.00,0.00,96.88,3.12,19624.16,1.36,0.94,,1852.00,0.13,637.00,0.04,22604.00,8.18,91.82,,6.80,,45.45,14.6,,,,,,,,,,,,
Canadian Natural Resources Limited,CAN,2021,CAD,CNQ,OGX Oil & Gas Upstream & Integrated,Integrated Oil & Gas ,4,9735,32854.00,23.15,3.26,132.00,158.41,0.00,0.00,99.80,0.20,99079.71,3.02,10.18,,75600.00,2.30,121500.00,3.70,9735.00,,,,,,33.33,31,,6829.00,,,,,,,,,,
Canadian Pacific Railway Ltd,CAN,2021,CAD,CP,TRA Transportation and Transportation Infrastructure,Railroads,48,11834,7995.00,2.95,0.04,1.70,4.69,0.00,0.00,99.99,0.01,10909.00,1.36,0.92,,742.00,0.09,4160.00,0.52,11872.00,9.53,90.47,,9.80,,45.45,8.6271722,,,,,,,,,,,,
Canadian Tire Corporation Limited NV,CAN,2021,CAD,CTC,RTS Retailing,Tires & Rubber,55,33892,16292.10,0.05,0.02,3.32,3.39,0.00,0.00,,,23708.71,1.46,0.70,,,,,,33892.00,,,,,,18.75,36.7,,,,,,,,,,,,
Cancom SE,DEU,2022,EUR,COK.DE,TSV IT services,Information Technology,124,3872.00,1292.88,0.01,0.01,�,0.01,0.00,0.00,10.60,89.40,37.10,0.03,0.01,�,�,�,�,�,3872.00,22.90,77.10,�,14.30,�,23.30,�,271.65,�,82.69,,,,,,,,,
Cancom SE,DEU,2021,EUR,COK.DE,TSV IT services,Information Technology,124,3625.00,1285.99,0.01,0.01,�,0.01,0.00,0.00,10.90,89.10,37.00,0.03,0.01,�,�,�,�,�,3625.00,21.30,78.70,�,12.90,�,20.30,�,254.97,�,71.85,,,,,,,,,
Cancom SE,DEU,2020,EUR,COK.DE,TSV IT services,Information Technology,124,3912.00,1649.40,0.01,0.01,�,0.01,0.00,0.00,8.70,91.30,39.30,0.02,0.01,�,�,�,�,�,3912.00,21.10,78.90,�,13.30,�,0.00,�,284.03,�,61.26,,,,,,,,,
Cancom SE,DEU,2019,EUR,COK.DE,TSV IT services,Information Technology,124,3555.00,1549.30,�,�,�,�,�,,98.50,1.50,43.97,0.03,0.01,�,�,�,�,�,3555.00,20.50,79.50,�,15.90,�,0.00,�,263.70,�,45.33,,,,,,,,,
Cancom SE,DEU,2018,EUR,COK.DE,TSV IT services,Information Technology,124,3403.00,1378.90,�,�,�,�,�,,�,�,42.47,0.03,0.01,�,�,�,�,�,3403.00,�,�,�,�,�,0.00,�,228.16,�,32.14,,,,,,,,,
Cancom SE,DEU,2017,EUR,COK.DE,TSV IT services,Information Technology,124,2913.00,1161.20,�,�,�,�,�,,�,�,41.63,0.04,0.01,�,�,�,�,�,2913.00,�,�,�,�,�,0.00,�,190.98,�,22.69,,,,,,,,,
Canon Inc,JPN,2022,JPY,CNNA,THQ Computers & Peripherals and Office Electronics,"Technology Hardware, Storage & Peripherals",131,25377,214700.00,0.11,0.88,6.63,7.62,0.00,0.00,96.51,3.49,2487.22,0.01,0.10,,8560.00,0.04,,,25377.00,16.40,83.60,,1.90,-18.00,,,,,,,,,,,,,,
CanSino Biologics Inc - H Shares,CHN,2021,CNY,6185,DRG Pharmaceuticals,Pharmaceuticals,104,1404,4299.70,0.01,0.03,,0.04,0.00,0.00,,,69.78,0.02,0.05,,66.69,0.02,240.34,0.06,1404.00,49.29,50.71,,8.24,,25.00,5.95,541.29,,,,,,,,,,,
Cantargia AB (publ),SWE,2022,SEK,7V3.MU,BTC Biotechnology,Biotechnology,Health Care,27.00,0.00,�,�,�,�,�,,�,�,�,�,,�,�,�,�,�,27.00,62.96,37.04,�,�,�,37.50,�,43.32,�,�,,,,,,,,,
Cantargia AB (publ),SWE,2021,SEK,7V3.MU,BTC Biotechnology,Biotechnology,Health Care,22.00,0.00,�,�,�,�,�,,�,�,�,�,,�,�,�,�,�,22.00,59.09,40.91,�,�,�,37.50,�,37.96,�,�,,,,,,,,,
Cantargia AB (publ),SWE,2020,SEK,7V3.MU,BTC Biotechnology,Biotechnology,Health Care,15.00,0.00,�,�,�,�,�,,�,�,�,�,,�,�,�,�,�,15.00,60.00,40.00,�,�,�,42.86,�,31.71,�,�,,,,,,,,,
Cantargia AB (publ),SWE,2019,SEK,7V3.MU,BTC Biotechnology,Biotechnology,Health Care,9.00,0.00,�,�,�,�,�,,�,�,�,�,,�,�,�,�,�,9.00,60.00,40.00,�,�,�,33.33,�,15.21,�,�,,,,,,,,,
Cantargia AB (publ),SWE,2018,SEK,7V3.MU,BTC Biotechnology,Biotechnology,Health Care,6.00,0.00,�,�,�,�,�,,�,�,�,�,,�,�,�,�,�,6.00,50.00,50.00,�,�,�,42.86,�,10.15,�,�,,,,,,,,,
Cantargia AB (publ),SWE,2017,SEK,7V3.MU,BTC Biotechnology,Biotechnology,Health Care,5.00,0.00,�,�,�,�,�,,�,�,�,�,,�,�,�,�,�,5.00,40.00,60.00,�,�,�,28.57,�,8.07,�,�,,,,,,,,,
CAP - Cia Aceros del Pacifico,CHL,2021,USD,CAP,STL Steel,Steel,24,6848,3676.88,1.84,0.43,25.80,28.06,0.00,0.00,95.92,4.08,6700.00,1.82,0.98,41.67,57895.00,15.75,3283.00,0.89,13225.00,12.74,87.26,,24.28,-8.07,42.86,,,2420.00,,,,,,,,,,
Capcom,JPN,2022,JPY,9697.T,"IMS Interactive Media, Services & Home Entertainment",Interactive Media & Services,148,3052,110054.00,,,,0.01,,,,,,,,,,,,,3350.00,21.00,79.00,,5.00,,6.67,,,,,,,,,,,,,
Capgemini Portugal,PRT,2022,EUR,CAPP,TSV IT services,IT Consulting & Other Services,125,300000,18000.00,0.01,0.09,0.07,0.17,0.00,0.00,48.00,52.00,39.75,0.01,0.00,,622.18,0.03,,,300000.00,40.00,60.00,,,,43.00,,,2718.00,,,,,,,,,,
Capgemini Portugal,PRT,2021,,CAPP,TSV IT services,IT Consulting & Other Services,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capgemini Portugal,PRT,2020,,CAPP,TSV IT services,IT Consulting & Other Services,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capgemini Portugal,PRT,2019,,CAPP,TSV IT services,IT Consulting & Other Services,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capgemini Portugal,PRT,2018,,CAPP,TSV IT services,IT Consulting & Other Services,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capgemini Portugal,PRT,2017,,CAPP,TSV IT services,IT Consulting & Other Services,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capgemini SE,FRA,2022,EUR,CGM,TSV IT services,IT Consulting & Other Services,125,359567.00,21995.00,0.01,0.08,0.78,0.87,0.00,0.00,24.60,75.40,205.76,0.01,0.00,�,771.25,0.04,0.00,�,359567.00,37.80,62.20,�,30.80,�,42.00,�,14969.00,3049.00,�,,,,,,,,,
Capgemini SE,FRA,2021,EUR,CGM,TSV IT services,IT Consulting & Other Services,125,324684,18160.00,0.01,0.08,0.07,0.16,0.00,0.00,48.12,51.88,249.36,0.01,0.00,,617.83,0.03,,,324684.00,35.80,64.20,,23.50,,42.86,,12192.00,,,,,,,,,,,
Capgemini SE,FRA,2020,EUR,CGM,TSV IT services,IT Consulting & Other Services,125,269769.00,15848.00,0.01,0.11,0.11,0.24,0.00,0.00,52.80,47.20,302.16,0.02,0.00,,876.81,0.06,,,269769.00,33.70,66.30,,18.50,,42.00,,10478.00,,,,,,,,,,,
Capgemini SE,FRA,2019,EUR,CGM,TSV IT services,IT Consulting & Other Services,125,219314.00,14125.00,0.01,0.17,0.36,0.55,0.00,0.00,72.60,27.40,343.85,0.02,0.00,,1876.06,0.13,,,219314.00,33.00,67.00,,25.90,,50.00,,8918.00,,,,,,,,,,,
Capgemini SE,FRA,2018,EUR,CGM,TSV IT services,IT Consulting & Other Services,125,211313.00,13197.00,0.01,0.15,0.35,0.51,0.00,0.00,76.40,23.60,377.23,0.03,0.00,,1497.19,0.11,,,211313.00,31.90,68.10,,25.80,,45.00,,8147.00,,,,,,,,,,,
